DetectorID,Location,Latitude,Longitude,Set
458_2_21,I 15 Exp NB between Tompkins and Harmon Ave,36106339,-115180428,UNLV
458_3_23,I 15 Exp NB between Harmon Ave and Flamingo Road,36111126,-115180397,UNLV
459_1_22,I 15 Exp NB between Flamingo Road and Twain,36117657,-115180321,UNLV
459_2_28,I 15 Exp NB between Twain and Highland,36122204,-115180405,UNLV
459_3_28,I 15 Exp NB between Highland and Spring Mountain Road,36124878,-115180420,UNLV
461_3_32,I 15 Exp SB between Meade and Desert Inn Road,36133469,-115180191,UNLV
461_4_31,I 15 Exp SB between Desert Inn Road and Spring Mountain Road,36127705,-115180954,UNLV
462_2_27,I 15 Exp SB between Highland and Twain,36122009,-115181068,UNLV
462_3_26,I 15 Exp SB between Twain and Flamingo Road,36116669,-115181114,UNLV
463_1_24,I 15 Exp SB between Flamingo Road and Harmon Ave,36110958,-115180923,UNLV
463_2_20,I 15 Exp SB between Harmon Ave and Tompkins,36106216,-115180901,UNLV
463_3_19,I 15 Exp SB between Tompkins and Tropicana Avenue,36102570,-115181007,UNLV
464_1_18,I 15 Exp SB between Tropicana Avenue and Hacienda Avenue,36098034,-115181030,UNLV
464_2_17,I 15 Exp SB between Hacienda Avenue and I-15 SB Russell Off-Ramp,36091545,-115181038,UNLV
464_3_15,I 15 Exp SB between I-15 SB Russell Off-Ramp and Russell Road,36087582,-115181007,UNLV
465_1_12,I 15 Exp SB between Russell Road and Oquendo,36083778,-115181114,UNLV
465_2_82,I 15 Exp SB between Oquendo and Patrick Lane,36080193,-115181053,UNLV
465_3_83,I 15 Exp SB between Patrick Lane and CC-215 WB,36071934,-115180962,UNLV
465_4_88,I 15 Exp SB between Patrick Lane and CC-215 WB,36077000,-115199997,UNLV
47_1_92,I-15 NB to I-215 EB Ramp between I-15 NB and CC-215 EB,36061970,-115176407,UNLV
470_2_244,I-15 SB Cheyenne Ave On-Ramp between Cheyenne Avenue and I-15 SB,36217262,-115125893,UNLV
471_2_246,I-15 NB Cheyenne Ave On-Ramp between Cheyenne Avenue and I-15 NB,36218109,-115121925,UNLV
472_2_250,I-15 SB Craig EB On-Ramp between Craig Road and I-15 SB,36238400,-115106155,UNLV
473_1_252,I-15 SB Craig WB On-Ramp between Craig Road and I-15 SB,36241184,-115102730,UNLV
494_1_544,AC SB to 215 WB between AC SB and CC-215 WB,36065460,-115159302,UNLV
495_1_263,215 WB to AC NB between CC-215 WB and AC NB,36061890,-115143318,UNLV
495_2_266,215 WB to AC NB between AC SB and CC-215 WB,35650002,-115650002,UNLV
496_1_543,215 EB to AC NB between CC-215 EB and AC NB,36063026,-115158539,UNLV
496_2_266,215 EB to AC NB between CC-215 EB and AC NB,35759998,-115760002,UNLV
497_1_545,AC SB to 215 EB between AC SB and CC-215 EB,36063725,-115151222,UNLV
499_2_542,AC SB between Sunset Road and Pilot SB,36068840,-115147896,UNLV
50_2_12,I-15 NB Russell Off-Ramp between I-15 NB and Russell Road,36082924,-115179337,UNLV
512_1_125,I-215 EB to I-515 NB OnRamp between CC-215 EB and I-515 NB,36039043,-115020790,UNLV
513_1_106,I-515 SB to I-215 WB OnRamp between I-515 SB and CC-215 WB,36037338,-115025665,UNLV
514_1_140,I 15 Exp NB between Serene Avenue and Silverado Ranch,36057400,-115181099,UNLV
514_2_158,I 15 Exp NB between Serene Avenue and Silverado Ranch,36016201,-115182098,UNLV
515_1_152,I 15 Exp NB between Pebble and Serene Avenue,36027000,-115182198,UNLV
515_2_154,I 15 Exp NB between Wigwam Avenue and Pebble,36029900,-115182297,UNLV
515_3_150,I 15 Exp NB between Blue Diamond Road and Wigwam Avenue,36048801,-115179100,UNLV
516_1_151,I 15 Exp NB between Blue Diamond Road and Wigwam Avenue,36042900,-115182404,UNLV
516_2_149,I 15 Exp NB between Robindale Road and Blue Diamond Road,36046902,-115181099,UNLV
516_3_141,I 15 Exp NB between Warm Springs Road and Robindale Road,36052399,-115181297,UNLV
517_3_9,I 15 Exp NB between Clark County 215 and Warm Springs Road,36061901,-115181099,UNLV
518_1_90,I 15 Exp SB between Clark County 215 and Warm Springs Road,36060699,-115180397,UNLV
518_2_94,I 15 Exp SB between Warm Springs Road and Robindale Road,36055698,-115180397,UNLV
518_3_142,I 15 Exp SB between Warm Springs Road and Robindale Road,36051201,-115180199,UNLV
519_1_145,I 15 Exp SB between Robindale Road and Blue Diamond Road,36045898,-115180496,UNLV
519_2_144,I 15 Exp SB between Blue Diamond Road and Wigwam Avenue,36040798,-115180199,UNLV
520_1_79,I 15 Exp SB between Blue Diamond Road and Wigwam Avenue,36038200,-115179298,UNLV
520_2_155,I 15 Exp SB between Wigwam Avenue and Pebble,36029499,-115179001,UNLV
520_3_153,I 15 Exp SB between Pebble and Serene Avenue,36022099,-115179298,UNLV
521_1_156,I 15 Exp SB between Pebble and Serene Avenue,36021400,-115179497,UNLV
524_1_85,I-15 NB CD between Oquendo and Sunset Road,36071602,-115180397,UNLV
524_3_8,I-15 NB CD between Clark County 215 and Warm Springs Road,36061901,-115180397,UNLV
53_2_15,I-15 NB Russell On-Ramp between Russell Road and I-15 NB,36089222,-115179680,UNLV
531_1_12,Frank Sinatra Drive between I-15 SB and Frank Sinatra Drive,36082653,-115179451,UNLV
536_1_100,I-15 NB Jean Off Ramp between I-15 NB and Jean,35779224,-115327957,UNLV
537_1_100,I-15 NB Jean On Ramp between Jean and I-15 NB,35781540,-115326256,UNLV
538_1_101,I-15 NB Solan On Ramp between Solan and I-15 NB,35931583,-115191582,UNLV
54_1_14,I-15 SB Russell Off-Ramp between I-15 SB and Russell Road,36089275,-115181717,UNLV
54_2_14,I-15 SB Russell Off-Ramp between I-15 SB and Russell Road,36087132,-115182068,UNLV
540_1_100,I-15 SB Jean Off Ramp between I-15 SB and Jean,35782898,-115328957,UNLV
541_1_100,I-15 SB Jean On Ramp between Jean and I-15 SB,35779949,-115330933,UNLV
542_1_99,I-15 SB Primm Off Ramp between I-15 SB and Primm,35614304,-115389191,UNLV
543_1_99,I-15 SB Primm On Ramp between Primm and I-15 SB,35610794,-115390450,UNLV
544_1_99,I-15 NB Primm Off Ramp between I-15 NB and Primm,35610809,-115389076,UNLV
545_1_99,I-15 NB Primm On Ramp between Primm and I-15 NB,35614708,-115387756,UNLV
546_1_406,I-515 NB WagonWheel Off Ramp between I-515 NB and WagonWheel,35994858,-114931610,UNLV
547_1_400,I-515 NB WagonWheel On Ramp between WagonWheel and I-515 NB,35996788,-114935928,UNLV
548_1_376,I-515 NB Horizon Off Ramp between I-515 NB and Horizon,36012104,-114988670,UNLV
548_2_401,I-515 NB Horizon Off Ramp between I-515 NB and Horizon,35997101,-114935699,UNLV
55_1_13,I-15 SB Russell On-Ramp between Russell Road and I-15 SB,36084297,-115181992,UNLV
550_1_378,I-515 SB Horizon Off Ramp between I-515 SB and Horizon,36010735,-114990494,UNLV
551_1_380,I-515 SB Horizon On Ramp between Horizon and I-515 SB,36011917,-114991295,UNLV
552_1_402,I-515 SB NV Stateline Off Ramp between I-515 SB and NVStateline,35997757,-114940475,UNLV
553_1_403,I-515 SB Boulder Hwy On Ramp between Boulder Hwy and I-515 SB,35998161,-114941338,UNLV
555_1_405,I-515 SB WagonWheel On Ramp between WagonWheel and I-515 SB,35995720,-114935883,UNLV
557_1_128,I-515 NB Sunset Off Ramp between I-515 NB and Blue Diamond Road,36063099,-115029602,UNLV
562_1_170,I-515 SB Tropicana Off Ramp between Blue Diamond Road and I-515 SB,36101601,-115080597,UNLV
563_1_133,I-515 SB Galleria Off Ramp between I-515 SB and Blue Diamond Road,36078701,-115044296,UNLV
568_1_104,I-215 WB to I-515 SB ramp between CC-215 WB and I-515 SB,36032001,-115014297,UNLV
570_1_108,I-515 SB to Lake Mead Dr between I-515 SB and Frank Sinatra Drive,36039101,-115021698,UNLV
572_1_391,I-515 SB College Off Ramp between I-515 SB and College Drive,35999699,-114967598,UNLV
574_1_394,I-515 NB College Off Ramp between I-515 NB and College Drive,36000198,-114959297,UNLV
575_2_535,I-15 SB between N LV Hwy and Craig Rd,36287144,-115017410,UNLV
575_3_540,I-15 SB between N LV Hwy and Craig Rd,36284855,-115023399,UNLV
575_4_533,I-15 SB between N LV Hwy and Craig Rd,36284855,-115023399,UNLV
575_5_446,I-15 SB between N LV Hwy and Craig Rd,36284855,-115023399,UNLV
576_1_412,I-15 NB Craig On Ramp between I-15 NB and Craig Rd,36241993,-115099068,UNLV
577_1_424,I-15 NB Lamb On Ramp between Lamb and I-15 NB,36257263,-115078896,UNLV
578_1_419,I-15 NB Lamb Off Ramp between I-15 NB and Lamb,36259975,-115076813,UNLV
579_1_437,I-15 NB 215 CC On Ramp between 215 CC and I-15 NB,36270592,-115054153,UNLV
580_1_436,I-15 NB 215 CC Off Ramp between I-15 NB and 215 CC,36269146,-115057953,UNLV
581_1_444,I-15 NB Speedway On Ramp between Speedway and I-15 NB,36283501,-115022186,UNLV
582_1_447,I-15 NB Speedway Off Ramp between I-15 NB and Speedway,36281265,-115028099,UNLV
583_1_446,I-15 SB Speedway On Ramp between Speedway and I-15 SB,36281582,-115030205,UNLV
584_1_445,I-15 SB Speedway Off Ramp between I-15 SB and Speedway,36284187,-115023392,UNLV
585_1_432,I-15 SB 215 CC On Ramp between 215 CC and I-15 SB,36272083,-115058853,UNLV
586_1_434,I-15 SB 215 CC Off Ramp between I-15 SB and 215 CC,36273685,-115054695,UNLV
587_1_427,I-15 SB Lamb On Ramp between Lamb and I-15 SB,36262436,-115075394,UNLV
588_1_422,I-15 SB Lamb Off Ramp between I-15 SB and Lamb,36260540,-115077850,UNLV
589_1_410,I-15 SB Craig Off Ramp between I-15 SB and Craig Rd,36242443,-115100624,UNLV
61_1_18,I-15 NB Tropicana On-Ramp between I-15 NB and Tropicana Avenue,36099812,-115179550,UNLV
61_2_18,I-15 NB Tropicana On-Ramp between I-15 NB and Tropicana Avenue,36099487,-115179504,UNLV
61_3_18,I-15 NB Tropicana On-Ramp between I-15 NB and Tropicana Avenue,36100708,-115179634,UNLV
615_1_465,I-215 SB Sunset OffRamp between Cheyenne Avenue and Alexander Road,36071682,-115290337,UNLV
616_1_467,I-215 SB Russell OnRamp between Alexander Road and Cheyenne Avenue,36083950,-115290733,UNLV
617_1_469,I-215 SB Russel OffRamp between Cheyenne Avenue and Lake Mead Boulevard,36086491,-115290779,UNLV
618_1_471,I-215 SB Tropicana OnRamp between Lake Mead Boulevard and I-515 SB College Off Ramp,36098869,-115293922,UNLV
619_1_473,I-215 SB Tropicana OffRamp between I-515 SB College Off Ramp and I-515 SB College On Ramp,36101479,-115295311,UNLV
620_1_475,I-215 SB Flamingo OnRamp between I-515 SB College On Ramp and Charleston Boulevard,36114391,-115303848,UNLV
